Building vexa-lite:dev for current platform...
docker build -f /home/dima/dev/vexa-pack-pack-msteams-diarization-cutover/deploy/lite/Dockerfile.lite -t vexa-lite:dev /home/dima/dev/vexa-pack-pack-msteams-diarization-cutover/deploy/lite/../..
#11 5.411      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 73.2/73.2 KB 323.6 MB/s eta 0:00:00
#11 5.522 Collecting annotated-doc>=0.0.2
#11 5.528   Downloading annotated_doc-0.0.4-py3-none-any.whl (5.3 kB)
#11 5.573 Collecting typing-extensions>=4.8.0
#11 5.579   Downloading typing_extensions-4.15.0-py3-none-any.whl (44 kB)
#11 5.582      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 44.6/44.6 KB 207.2 MB/s eta 0:00:00
#11 5.642 Collecting click>=7.0
#11 5.647   Downloading click-8.4.1-py3-none-any.whl (116 kB)
#11 5.649      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 116.6/116.6 KB 353.7 MB/s eta 0:00:00
#11 5.825 Collecting watchfiles>=0.20
#11 5.831   Downloading watchfiles-1.2.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (457 kB)
#11 5.837      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 457.1/457.1 KB 137.7 MB/s eta 0:00:00
#11 5.911 Collecting httptools>=0.6.3
#11 5.918   Downloading httptools-0.8.0-cp310-cp310-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl (450 kB)
#11 5.923      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 450.0/450.0 KB 138.3 MB/s eta 0:00:00
#11 5.999 Collecting uvloop>=0.15.1
#11 6.005   Downloading uvloop-0.22.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (3.7 MB)
#11 6.037      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 3.7/3.7 MB 128.8 MB/s eta 0:00:00
#11 7.699 Collecting pydantic-core==2.46.4
#11 7.706   Downloading pydantic_core-2.46.4-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#11 7.725      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 126.7 MB/s eta 0:00:00
#11 7.747 Collecting annotated-types>=0.6.0
#11 7.755   Downloading annotated_types-0.7.0-py3-none-any.whl (13 kB)
#11 8.195 Collecting greenlet>=1
#11 8.201   Downloading greenlet-3.5.1-cp310-cp310-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl (612 kB)
#11 8.208      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 612.9/612.9 KB 129.4 MB/s eta 0:00:00
#11 8.231 Collecting async_timeout>=4.0.3
#11 8.236   Downloading async_timeout-5.0.1-py3-none-any.whl (6.2 kB)
#11 8.286 Collecting tomli
#11 8.297   Downloading tomli-2.4.1-py3-none-any.whl (14 kB)
#11 8.639 Collecting hiredis>=3.2.0
#11 8.646   Downloading hiredis-3.3.1-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (168 kB)
#11 8.651      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 168.8/168.8 KB 49.3 MB/s eta 0:00:00
#11 8.800 Collecting httpcore==1.*
#11 8.806   Downloading httpcore-1.0.9-py3-none-any.whl (78 kB)
#11 8.809      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.8/78.8 KB 255.2 MB/s eta 0:00:00
#11 8.811 Requirement already satisfied: idna in /usr/lib/python3/dist-packages (from httpx>=0.28.1->-r /tmp/requirements.txt (line 27)) (3.3)
#11 8.970 Collecting anyio
#11 8.976   Downloading anyio-4.13.0-py3-none-any.whl (114 kB)
#11 8.980      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 114.4/114.4 KB 216.4 MB/s eta 0:00:00
#11 8.982 Requirement already satisfied: certifi in /usr/lib/python3/dist-packages (from httpx>=0.28.1->-r /tmp/requirements.txt (line 27)) (2020.6.20)
#11 9.003 Requirement already satisfied: urllib3<3,>=1.26 in /usr/lib/python3/dist-packages (from requests>=2.31->-r /tmp/requirements.txt (line 29)) (1.26.5)
#11 9.232 Collecting charset_normalizer<4,>=2
#11 9.238   Downloading charset_normalizer-3.4.7-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (216 kB)
#11 9.241      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 216.9/216.9 KB 375.8 MB/s eta 0:00:00
#11 9.271 Collecting certifi
#11 9.276   Downloading certifi-2026.5.20-py3-none-any.whl (134 kB)
#11 9.278      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 134.1/134.1 KB 377.2 MB/s eta 0:00:00
#11 10.20 Collecting botocore<1.44.0,>=1.43.18
#11 10.21   Downloading botocore-1.43.18-py3-none-any.whl (15.1 MB)
#11 10.34      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 15.1/15.1 MB 117.1 MB/s eta 0:00:00
#11 10.38 Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /usr/lib/python3/dist-packages (from boto3>=1.34->-r /tmp/requirements.txt (line 33)) (0.10.0)
#11 10.51 Collecting s3transfer<0.19.0,>=0.18.0
#11 10.52   Downloading s3transfer-0.18.0-py3-none-any.whl (88 kB)
#11 10.52      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 88.6/88.6 KB 376.3 MB/s eta 0:00:00
#11 10.52 Requirement already satisfied: python-dateutil in /usr/lib/python3/dist-packages (from croniter>=2.0->-r /tmp/requirements.txt (line 39)) (2.8.1)
#11 10.70 Collecting pathvalidate<4,>=3
#11 10.70   Downloading pathvalidate-3.3.1-py3-none-any.whl (24 kB)
#11 10.97 Collecting onnxruntime<2,>=1
#11 10.98   Downloading onnxruntime-1.23.2-cp310-cp310-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl (17.4 MB)
#11 11.14      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 17.4/17.4 MB 120.7 MB/s eta 0:00:00
#11 11.17 Requirement already satisfied: six in /usr/lib/python3/dist-packages (from langdetect>=1.0.9->-r /tmp/requirements.txt (line 44)) (1.16.0)
#11 11.31 Collecting dnspython>=2.0.0
#11 11.31   Downloading dnspython-2.8.0-py3-none-any.whl (331 kB)
#11 11.32      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 331.1/331.1 KB 277.3 MB/s eta 0:00:00
#11 11.45 Collecting MarkupSafe>=0.9.2
#11 11.46   Downloading markupsafe-3.0.3-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (20 kB)
#11 11.99 Collecting protobuf
#11 12.00   Downloading protobuf-7.35.0-cp310-abi3-manylinux2014_x86_64.whl (327 kB)
#11 12.00      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 327.1/327.1 KB 217.1 MB/s eta 0:00:00
#11 12.13 Collecting coloredlogs
#11 12.13   Downloading coloredlogs-15.0.1-py2.py3-none-any.whl (46 kB)
#11 12.13      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 46.0/46.0 KB 283.6 MB/s eta 0:00:00
#11 12.16 Collecting sympy
#11 12.17   Downloading sympy-1.14.0-py3-none-any.whl (6.3 MB)
#11 12.21      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.3/6.3 MB 137.6 MB/s eta 0:00:00
#11 12.24 Requirement already satisfied: packaging in /usr/lib/python3/dist-packages (from onnxruntime<2,>=1->piper-tts>=1.4.0->-r /tmp/requirements.txt (line 42)) (21.3)
#11 12.36 Collecting flatbuffers
#11 12.37   Downloading flatbuffers-25.12.19-py2.py3-none-any.whl (26 kB)
#11 12.86 Collecting numpy>=1.21.0
#11 12.87   Downloading numpy-2.2.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.8 MB)
#11 13.30      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 16.8/16.8 MB 26.7 MB/s eta 0:00:00
#11 13.51 Collecting exceptiongroup>=1.0.2
#11 13.51   Downloading exceptiongroup-1.3.1-py3-none-any.whl (16 kB)
#11 13.70 Collecting humanfriendly>=9.1
#11 13.71   Downloading humanfriendly-10.0-py2.py3-none-any.whl (86 kB)
#11 13.71      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 86.8/86.8 KB 272.4 MB/s eta 0:00:00
#11 13.85 Collecting mpmath<1.4,>=1.1.0
#11 13.85   Downloading mpmath-1.3.0-py3-none-any.whl (536 kB)
#11 13.86      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 KB 226.7 MB/s eta 0:00:00
#11 13.89 Building wheels for collected packages: langdetect
#11 13.89   Building wheel for langdetect (setup.py): started
#11 14.23   Building wheel for langdetect (setup.py): finished with status 'done'
#11 14.23   Created wheel for langdetect: filename=langdetect-1.0.9-py3-none-any.whl size=993242 sha256=7ef8c994af398f7189631789569fb38acc29df126452158a5e8d315b2732e2bb
#11 14.23   Stored in directory: /tmp/pip-ephem-wheel-cache-cxz33xiw/wheels/95/03/7d/59ea870c70ce4e5a370638b5462a7711ab78fba2f655d05106
#11 14.23 Successfully built langdetect
#11 14.62 Installing collected packages: mpmath, flatbuffers, websockets, uvloop, typing-extensions, tomli, sympy, pyyaml, python-multipart, python-dotenv, psycopg2-binary, protobuf, pathvalidate, numpy, MarkupSafe, langdetect, humanfriendly, httptools, hiredis, h11, greenlet, dnspython, croniter, click, charset_normalizer, certifi, botocore, async_timeout, annotated-types, annotated-doc, uvicorn, typing-inspection, SQLAlchemy, s3transfer, requests, redis, pydantic-core, Mako, httpcore, exceptiongroup, email-validator, coloredlogs, asyncpg, requests-unixsocket, pydantic, onnxruntime, boto3, anyio, alembic, watchfiles, starlette, piper-tts, httpx, fastapi
#11 18.26   Attempting uninstall: pyyaml
#11 18.26     Found existing installation: PyYAML 5.4.1
#11 18.26     Not uninstalling pyyaml at /usr/lib/python3/dist-packages, outside environment /usr
#11 18.26     Can't uninstall 'PyYAML'. No files were found to uninstall.
#11 18.49   Attempting uninstall: numpy
#11 18.49     Found existing installation: numpy 1.21.5
#11 18.49     Not uninstalling numpy at /usr/lib/python3/dist-packages, outside environment /usr
#11 18.49     Can't uninstall 'numpy'. No files were found to uninstall.
#11 20.18   Attempting uninstall: certifi
#11 20.18     Found existing installation: certifi 2020.6.20
#11 20.18     Not uninstalling certifi at /usr/lib/python3/dist-packages, outside environment /usr
#11 20.18     Can't uninstall 'certifi'. No files were found to uninstall.
#11 20.19   Attempting uninstall: botocore
#11 20.19     Found existing installation: botocore 1.23.34
#11 20.19     Not uninstalling botocore at /usr/lib/python3/dist-packages, outside environment /usr
#11 20.19     Can't uninstall 'botocore'. No files were found to uninstall.
#11 21.36   Attempting uninstall: s3transfer
#11 21.36     Found existing installation: s3transfer 0.5.0
#11 21.36     Not uninstalling s3transfer at /usr/lib/python3/dist-packages, outside environment /usr
#11 21.36     Can't uninstall 's3transfer'. No files were found to uninstall.
#11 21.39   Attempting uninstall: requests
#11 21.39     Found existing installation: requests 2.25.1
#11 21.39     Not uninstalling requests at /usr/lib/python3/dist-packages, outside environment /usr
#11 21.39     Can't uninstall 'requests'. No files were found to uninstall.
#11 23.23 Successfully installed Mako-1.3.12 MarkupSafe-3.0.3 SQLAlchemy-2.0.50 alembic-1.18.4 annotated-doc-0.0.4 annotated-types-0.7.0 anyio-4.13.0 async_timeout-5.0.1 asyncpg-0.31.0 boto3-1.43.18 botocore-1.43.18 certifi-2026.5.20 charset_normalizer-3.4.7 click-8.4.1 coloredlogs-15.0.1 croniter-6.2.2 dnspython-2.8.0 email-validator-2.3.0 exceptiongroup-1.3.1 fastapi-0.136.3 flatbuffers-25.12.19 greenlet-3.5.1 h11-0.16.0 hiredis-3.3.1 httpcore-1.0.9 httptools-0.8.0 httpx-0.28.1 humanfriendly-10.0 langdetect-1.0.9 mpmath-1.3.0 numpy-2.2.6 onnxruntime-1.23.2 pathvalidate-3.3.1 piper-tts-1.4.2 protobuf-7.35.0 psycopg2-binary-2.9.12 pydantic-2.13.4 pydantic-core-2.46.4 python-dotenv-1.2.2 python-multipart-0.0.29 pyyaml-6.0.3 redis-8.0.0 requests-2.34.2 requests-unixsocket-0.4.1 s3transfer-0.18.0 starlette-1.2.0 sympy-1.14.0 tomli-2.4.1 typing-extensions-4.15.0 typing-inspection-0.4.2 uvicorn-0.48.0 uvloop-0.22.1 watchfiles-1.2.0 websockets-16.0
#11 23.23 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 DONE 24.2s

#12 [ 8/49] RUN pip3 install --no-cache-dir -r /tmp/requirements-mcp.txt
#12 0.696 Requirement already satisfied: fastapi>=0.100.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements-mcp.txt (line 1)) (0.136.3)
#12 0.697 Requirement already satisfied: uvicorn>=0.22.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements-mcp.txt (line 2)) (0.48.0)
#12 0.697 Requirement already satisfied: httpx>=0.28.1 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements-mcp.txt (line 3)) (0.28.1)
#12 0.698 Requirement already satisfied: h11>=0.16.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements-mcp.txt (line 4)) (0.16.0)
#12 0.698 Requirement already satisfied: pydantic>=2.0.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements-mcp.txt (line 5)) (2.13.4)
#12 0.698 Requirement already satisfied: python-dotenv>=1.0.0 in /usr/local/lib/python3.10/dist-packages (from -r /tmp/requirements-mcp.txt (line 6)) (1.2.2)
#12 0.889 Collecting fastapi-mcp
#12 0.960   Downloading fastapi_mcp-0.4.0-py3-none-any.whl (25 kB)
#12 0.986 Requirement already satisfied: typing-inspection>=0.4.2 in /usr/local/lib/python3.10/dist-packages (from fastapi>=0.100.0->-r /tmp/requirements-mcp.txt (line 1)) (0.4.2)
#12 0.987 Requirement already satisfied: annotated-doc>=0.0.2 in /usr/local/lib/python3.10/dist-packages (from fastapi>=0.100.0->-r /tmp/requirements-mcp.txt (line 1)) (0.0.4)
#12 0.987 Requirement already satisfied: starlette>=0.46.0 in /usr/local/lib/python3.10/dist-packages (from fastapi>=0.100.0->-r /tmp/requirements-mcp.txt (line 1)) (1.2.0)
#12 0.988 Requirement already satisfied: typing-extensions>=4.8.0 in /usr/local/lib/python3.10/dist-packages (from fastapi>=0.100.0->-r /tmp/requirements-mcp.txt (line 1)) (4.15.0)
#12 0.995 Requirement already satisfied: click>=7.0 in /usr/local/lib/python3.10/dist-packages (from uvicorn>=0.22.0->-r /tmp/requirements-mcp.txt (line 2)) (8.4.1)
#12 1.002 Requirement already satisfied: idna in /usr/lib/python3/dist-packages (from httpx>=0.28.1->-r /tmp/requirements-mcp.txt (line 3)) (3.3)
#12 1.002 Requirement already satisfied: httpcore==1.* in /usr/local/lib/python3.10/dist-packages (from httpx>=0.28.1->-r /tmp/requirements-mcp.txt (line 3)) (1.0.9)
#12 1.003 Requirement already satisfied: certifi in /usr/local/lib/python3.10/dist-packages (from httpx>=0.28.1->-r /tmp/requirements-mcp.txt (line 3)) (2026.5.20)
#12 1.003 Requirement already satisfied: anyio in /usr/local/lib/python3.10/dist-packages (from httpx>=0.28.1->-r /tmp/requirements-mcp.txt (line 3)) (4.13.0)
#12 1.012 Requirement already satisfied: pydantic-core==2.46.4 in /usr/local/lib/python3.10/dist-packages (from pydantic>=2.0.0->-r /tmp/requirements-mcp.txt (line 5)) (2.46.4)
#12 1.013 Requirement already satisfied: annotated-types>=0.6.0 in /usr/local/lib/python3.10/dist-packages (from pydantic>=2.0.0->-r /tmp/requirements-mcp.txt (line 5)) (0.7.0)
#12 1.241 Collecting rich>=13.0.0
#12 1.247   Downloading rich-15.0.0-py3-none-any.whl (310 kB)
#12 1.279      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 310.7/310.7 KB 10.5 MB/s eta 0:00:00
#12 1.282 Requirement already satisfied: requests>=2.25.0 in /usr/local/lib/python3.10/dist-packages (from fastapi-mcp->-r /tmp/requirements-mcp.txt (line 7)) (2.34.2)
#12 1.322 Collecting typer>=0.9.0
#12 1.327   Downloading typer-0.26.4-py3-none-any.whl (122 kB)
#12 1.336      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 122.4/122.4 KB 17.1 MB/s eta 0:00:00
#12 1.361 Collecting pydantic-settings>=2.5.2
#12 1.366   Downloading pydantic_settings-2.14.1-py3-none-any.whl (60 kB)
#12 1.371      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 61.0/61.0 KB 16.5 MB/s eta 0:00:00
#12 1.512 Collecting mcp>=1.12.0
#12 1.518   Downloading mcp-1.27.2-py3-none-any.whl (220 kB)
#12 1.531      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 220.5/220.5 KB 20.3 MB/s eta 0:00:00
#12 1.535 Requirement already satisfied: tomli>=2.2.1 in /usr/local/lib/python3.10/dist-packages (from fastapi-mcp->-r /tmp/requirements-mcp.txt (line 7)) (2.4.1)
#12 1.687 Collecting httpx-sse>=0.4
#12 1.694   Downloading httpx_sse-0.4.3-py3-none-any.whl (9.0 kB)
#12 1.736 Collecting pyjwt[crypto]>=2.10.1
#12 1.743   Downloading pyjwt-2.13.0-py3-none-any.whl (31 kB)
#12 1.892 Collecting sse-starlette>=1.6.1
#12 1.900   Downloading sse_starlette-3.4.4-py3-none-any.whl (16 kB)
#12 1.903 Requirement already satisfied: python-multipart>=0.0.9 in /usr/local/lib/python3.10/dist-packages (from mcp>=1.12.0->fastapi-mcp->-r /tmp/requirements-mcp.txt (line 7)) (0.0.29)
#12 2.061 Collecting jsonschema>=4.20.0
#12 2.068   Downloading jsonschema-4.26.0-py3-none-any.whl (90 kB)
#12 2.074      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.6/90.6 KB 25.6 MB/s eta 0:00:00
#12 2.086 Requirement already satisfied: exceptiongroup>=1.0.2 in /usr/local/lib/python3.10/dist-packages (from anyio->httpx>=0.28.1->-r /tmp/requirements-mcp.txt (line 3)) (1.3.1)
